"0",""
"0","LBP_strains_summary <- "
"0","  LBP_strains |> "
"0","  group_by(pid, site, arm, .feature) |> "
"0","  summarize(max_prop = max(LBP_rel_ab), .groups = ""drop"")"
"0",""
"0",""
"0","LBP_strains_summary <- "
"0","  LBP_strains_summary |> "
"0","  left_join("
"0","    mae[[""mg""]] |> "
"0","      as_tibble() |> "
"0","      select(.feature, LBP, strain_origin) |> "
"0","      distinct(),"
"0","    by = join_by(.feature)"
"0","  )"
"1","[1m[33mError[39m in `select()`:[22m
[33m![39m Can't select columns that don't exist.
[31m✖[39m Column `.feature` doesn't exist.
Backtrace:
[90m 1. [39m[1mdplyr[22m::left_join(...)
[90m 9. [39m[1m[94mdplyr:::select.data.frame([39m[22mas_tibble(mae[[""mg""]]), .feature, LBP, strain_origin[1m[94m)[39m[22m
"
