"0",""
"0","mg <- read_csv(str_c(data_dir(), ""01 metagenomics/mg.csv""))"
"2","[1mRows: [22m[34m14400[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): barcode, strain
[32mdbl[39m (3): prop_of_Lc, unique_kmers, shared_kmers"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","mg_manifest <- read_csv(str_c(data_dir(), ""01 metagenomics/mg_manifest.csv""))"
"2","[1mRows: [22m[34m900[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): barcode, pid
[32mdbl[39m (1): visit_code"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","LBP_strain_info <- readxl::read_xlsx(str_c(dropbox_dir(), ""9_VIBRANT_Study Product/IsolateNumbers.xlsx""))"
"0",""
"0","LBP_strain_info <- "
"0"," LBP_strain_info |> "
"0","  mutate(strain_id = `VMRC ID`, "
"0","         LBP = ifelse(is.na(LC106), ""LC-106 & LC-115"", ""LC-106"") |> factor(), "
"0","         strain_origin = `Geographic source` |> factor()"
"0","  ) |> "
"0","  dplyr::rename(Biose_ID = `Biose ID`, VMRC_ID = `VMRC ID`) |> "
"0","  arrange(strain_origin, LBP) |> "
"0","  mutate(strain_id = strain_id |> fct_inorder()) |> "
"0","  select(strain_id, LBP, strain_origin, contains(""ID""))"
"0",""
"0","LBP_strain_info |> gt(caption = ""LBP strain information"")"
